Date;Weekly Europe Brent Spot Price FOB  (Dollars per Barrel)
déc 06, 2002;25,91
déc 13, 2002;26,84
déc 20, 2002;29,56
déc 27, 2002;31,01
janv 03, 2003;30,97
janv 10, 2003;30,37
janv 17, 2003;31,48
janv 24, 2003;31,81
janv 31, 2003;31,2
févr 07, 2003;31,58
févr 14, 2003;32,79
févr 21, 2003;33
févr 28, 2003;33,72
mars 07, 2003;34,11
mars 14, 2003;33,72
mars 21, 2003;28,18
mars 28, 2003;26,95
avr 04, 2003;26,93
avr 11, 2003;24,96
avr 18, 2003;24,92
avr 25, 2003;24,66
mai 02, 2003;23,55
mai 09, 2003;24,31
mai 16, 2003;26,21
mai 23, 2003;27,19
mai 30, 2003;26,56
juin 06, 2003;27,92
juin 13, 2003;28,38
juin 20, 2003;26,88
juin 27, 2003;27,19
juil 04, 2003;28,4
juil 11, 2003;28,42
juil 18, 2003;28,74
juil 25, 2003;28,02
août 01, 2003;28,52
août 08, 2003;30,19
août 15, 2003;29,6
août 22, 2003;29,7
août 29, 2003;30,12
sept 05, 2003;28,16
sept 12, 2003;27,57
sept 19, 2003;25,9
sept 26, 2003;26,49
oct 03, 2003;28,38
oct 10, 2003;29,88
oct 17, 2003;31
oct 24, 2003;29,66
oct 31, 2003;28,46
nov 07, 2003;28,05
nov 14, 2003;29,01
nov 21, 2003;29,61
nov 28, 2003;28,34
déc 05, 2003;28,93
déc 12, 2003;30,17
déc 19, 2003;30,87
déc 26, 2003;28,84
janv 02, 2004;29,78
janv 09, 2004;31,5
janv 16, 2004;31,7
janv 23, 2004;31,88
janv 30, 2004;30,39
févr 06, 2004;29,66
févr 13, 2004;30,12
févr 20, 2004;31,39
févr 27, 2004;32,27
mars 05, 2004;33,73
mars 12, 2004;33,36
mars 19, 2004;34,56
mars 26, 2004;33,59
avr 02, 2004;32,23
avr 09, 2004;32,75
avr 16, 2004;33,95
avr 23, 2004;33,7
avr 30, 2004;34,64
mai 07, 2004;36,38
mai 14, 2004;37,62
mai 21, 2004;38,43
mai 28, 2004;37,95
juin 04, 2004;37,25
juin 11, 2004;35,34
juin 18, 2004;35,09
juin 25, 2004;34,71
juil 02, 2004;34
juil 09, 2004;36,51
juil 16, 2004;37,76
juil 23, 2004;39,05
juil 30, 2004;40,66
août 06, 2004;42,01
août 13, 2004;43,16
août 20, 2004;44,56
août 27, 2004;42,23
sept 03, 2004;41
sept 10, 2004;40,6
sept 17, 2004;41,55
sept 24, 2004;45,3
oct 01, 2004;47,11
oct 08, 2004;48,09
oct 15, 2004;50,96
oct 22, 2004;50,5
oct 29, 2004;50,15
nov 05, 2004;45,78
nov 12, 2004;42,83
nov 19, 2004;40,63
nov 26, 2004;42,78
déc 03, 2004;41,31
déc 10, 2004;37,6
déc 17, 2004;39,98
déc 24, 2004;41,15
déc 31, 2004;39,79
janv 07, 2005;42,07
janv 14, 2005;44,59
janv 21, 2005;45,08
janv 28, 2005;45,82
févr 04, 2005;44,04
févr 11, 2005;43,29
févr 18, 2005;45,22
févr 25, 2005;48,23
mars 04, 2005;51,33
mars 11, 2005;53,09
mars 18, 2005;54,85
mars 25, 2005;53,76
avr 01, 2005;52,23
avr 08, 2005;53,79
avr 15, 2005;50,43
avr 22, 2005;51,23
avr 29, 2005;51,64
mai 06, 2005;50,05
mai 13, 2005;48,7
mai 20, 2005;46,98
mai 27, 2005;48,59
juin 03, 2005;50,46
juin 10, 2005;51,9
juin 17, 2005;54,17
juin 24, 2005;56,95
juil 01, 2005;56,69
juil 08, 2005;57,98
juil 15, 2005;57,43
juil 22, 2005;56,39
juil 29, 2005;58,5
août 05, 2005;60,42
août 12, 2005;64,46
août 19, 2005;64,23
août 26, 2005;65,68
sept 02, 2005;66,09
sept 09, 2005;63,24
sept 16, 2005;61,22
sept 23, 2005;63,63
sept 30, 2005;62,16
oct 07, 2005;58,93
oct 14, 2005;58,59
oct 21, 2005;58,15
oct 28, 2005;58,5
nov 04, 2005;58,74
nov 11, 2005;56,79
nov 18, 2005;53,77
nov 25, 2005;53,57
déc 02, 2005;53,59
déc 09, 2005;56,07
déc 16, 2005;58,75
déc 23, 2005;56,36
déc 30, 2005;57,38
janv 06, 2006;61,72
janv 13, 2006;62,18
janv 20, 2006;63,54
janv 27, 2006;63,77
févr 03, 2006;64
févr 10, 2006;61,23
févr 17, 2006;58,04
févr 24, 2006;59,39
mars 03, 2006;61,06
mars 10, 2006;59,5
mars 17, 2006;62,42
mars 24, 2006;61,61
mars 31, 2006;64,76
avr 07, 2006;66,93
avr 14, 2006;68,91
avr 21, 2006;72,54
avr 28, 2006;72,84
mai 05, 2006;72,92
mai 12, 2006;70,44
mai 19, 2006;67,84
mai 26, 2006;68,47
juin 02, 2006;68,75
juin 09, 2006;67,89
juin 16, 2006;66,17
juin 23, 2006;68,33
juin 30, 2006;71,82
juil 07, 2006;73,45
juil 14, 2006;73,99
juil 21, 2006;73,52
juil 28, 2006;73,53
août 04, 2006;76,32
août 11, 2006;76,98
août 18, 2006;72,35
août 25, 2006;71,92
sept 01, 2006;68,35
sept 08, 2006;65,76
sept 15, 2006;61,38
sept 22, 2006;60,23
sept 29, 2006;58,76
oct 06, 2006;57,15
oct 13, 2006;58,33
oct 20, 2006;58,51
oct 27, 2006;57,73
nov 03, 2006;56,48
nov 10, 2006;58,02
nov 17, 2006;57,85
nov 24, 2006;59,2
déc 01, 2006;62,59
déc 08, 2006;63,63
déc 15, 2006;62,56
déc 22, 2006;62,44
déc 29, 2006;59,69
janv 05, 2007;55,63
janv 12, 2007;51,79
janv 19, 2007;51,4
janv 26, 2007;54,87
févr 02, 2007;55,92
févr 09, 2007;57,9
févr 16, 2007;55,54
févr 23, 2007;58,16
mars 02, 2007;60,62
mars 09, 2007;60,35
mars 16, 2007;60,87
mars 23, 2007;61,09
mars 30, 2007;66,1
avr 06, 2007;68,55
avr 13, 2007;68,2
avr 20, 2007;66,21
avr 27, 2007;67,39
mai 04, 2007;66,04
mai 11, 2007;63,91
mai 18, 2007;67,55
mai 25, 2007;70,65
juin 01, 2007;68,45
juin 08, 2007;71,23
juin 15, 2007;69,89
juin 22, 2007;71,78
juin 29, 2007;71,76
juil 06, 2007;74,79
juil 13, 2007;77,76
juil 20, 2007;78,24
juil 27, 2007;76,66
août 03, 2007;76,34
août 10, 2007;70,7
août 17, 2007;70,09
août 24, 2007;68,44
août 31, 2007;70,55
sept 07, 2007;75,06
sept 14, 2007;76,89
sept 21, 2007;78,17
sept 28, 2007;78,15
oct 05, 2007;77,98
oct 12, 2007;78,85
oct 19, 2007;84,29
oct 26, 2007;83,72
nov 02, 2007;90,42
nov 09, 2007;93,54
nov 16, 2007;90,74
nov 23, 2007;94,01
nov 30, 2007;92,16
déc 07, 2007;89,09
déc 14, 2007;90,24
déc 21, 2007;90,82
déc 28, 2007;94,39
janv 04, 2008;96,5
janv 11, 2008;94,4
janv 18, 2008;90,03
janv 25, 2008;88,46
févr 01, 2008;91,77
févr 08, 2008;89,88
févr 15, 2008;94,98
févr 22, 2008;97,13
févr 29, 2008;99,1
mars 07, 2008;101,9
mars 14, 2008;107,69
mars 21, 2008;103,05
mars 28, 2008;102,05
avr 04, 2008;100,88
avr 11, 2008;106,6
avr 18, 2008;110,42
avr 25, 2008;114,34
mai 02, 2008;111,98
mai 09, 2008;119,84
mai 16, 2008;122,58
mai 23, 2008;126,47
mai 30, 2008;128,76
juin 06, 2008;126,33
juin 13, 2008;134,12
juin 20, 2008;132,08
juin 27, 2008;135,54
juil 04, 2008;141,07
juil 11, 2008;137,43
juil 18, 2008;135,05
juil 25, 2008;126,7
août 01, 2008;124,43
août 08, 2008;116,56
août 15, 2008;110,16
août 22, 2008;111,66
août 29, 2008;112,4
sept 05, 2008;103,69
sept 12, 2008;97,28
sept 19, 2008;89,35
sept 26, 2008;100,91
oct 03, 2008;91,9
oct 10, 2008;80,98
oct 17, 2008;69,28
oct 24, 2008;64,4
oct 31, 2008;60,61
nov 07, 2008;59,43
nov 14, 2008;53,27
nov 21, 2008;47,79
nov 28, 2008;48,53
déc 05, 2008;43,7
déc 12, 2008;41,01
déc 19, 2008;41,71
déc 26, 2008;35,38
janv 02, 2009;37,04
janv 09, 2009;45,25
janv 16, 2009;42,38
janv 23, 2009;41,67
janv 30, 2009;44,2
févr 06, 2009;43,64
févr 13, 2009;45,59
févr 20, 2009;40,91
févr 27, 2009;42,68
mars 06, 2009;43,86
mars 13, 2009;43,98
mars 20, 2009;46,43
mars 27, 2009;51,46
avr 03, 2009;48,49
avr 10, 2009;51,48
avr 17, 2009;51,59
avr 24, 2009;48,97
mai 01, 2009;49,92
mai 08, 2009;54,83
mai 15, 2009;56,39
mai 22, 2009;57,89
mai 29, 2009;62,2
juin 05, 2009;67,17
juin 12, 2009;69,88
juin 19, 2009;69,68
juin 26, 2009;67,58
juil 03, 2009;68,03
juil 10, 2009;60,39
juil 17, 2009;61,11
juil 24, 2009;66,56
juil 31, 2009;68,6
août 07, 2009;73,99
août 14, 2009;72,9
août 21, 2009;71,52
août 28, 2009;72,33
sept 04, 2009;67,6
sept 11, 2009;69,17
sept 18, 2009;68,85
sept 25, 2009;66,96
oct 02, 2009;65,9
oct 09, 2009;67,87
oct 16, 2009;72,29
oct 23, 2009;77,24
oct 30, 2009;76,07
nov 06, 2009;76,6
nov 13, 2009;76,25
nov 20, 2009;77,04
nov 27, 2009;76,52
déc 04, 2009;77,78
déc 11, 2009;73,14
déc 18, 2009;71,8
déc 25, 2009;73,35
janv 01, 2010;77,19
janv 08, 2010;79,82
janv 15, 2010;78,31
janv 22, 2010;74,28
janv 29, 2010;71,88
févr 05, 2010;72,54
févr 12, 2010;70,85
févr 19, 2010;75,8
févr 26, 2010;76,23
mars 05, 2010;77,86
mars 12, 2010;79,36
mars 19, 2010;79,05
mars 26, 2010;78,38
avr 02, 2010;80,59
avr 09, 2010;83,88
avr 16, 2010;85,23
avr 23, 2010;84,61
avr 30, 2010;85,98
mai 07, 2010;82,5
mai 14, 2010;78,32
mai 21, 2010;72,17
mai 28, 2010;70,79
juin 04, 2010;72,71
juin 11, 2010;72,76
juin 18, 2010;76,22
juin 25, 2010;76,64
juil 02, 2010;73,86
juil 09, 2010;73,95
juil 16, 2010;75,7
juil 23, 2010;76,64
juil 30, 2010;77,24
août 06, 2010;82,69
août 13, 2010;78,21
août 20, 2010;74,94
août 27, 2010;72,82
sept 03, 2010;75,41
sept 10, 2010;77,17
sept 17, 2010;78,44
sept 24, 2010;78,38
oct 01, 2010;79,82
oct 08, 2010;83,87
oct 15, 2010;83,11
oct 22, 2010;81,43
oct 29, 2010;82,25
nov 05, 2010;85,6
nov 12, 2010;87,43
nov 19, 2010;83,94
nov 26, 2010;83,51
déc 03, 2010;88,1
déc 10, 2010;90,25
déc 17, 2010;90,91
déc 24, 2010;92,9
déc 31, 2010;93,17
janv 07, 2011;94,72
janv 14, 2011;97,09
janv 21, 2011;97,34
janv 28, 2011;96,62
févr 04, 2011;100,36
févr 11, 2011;99,9
févr 18, 2011;102,81
févr 25, 2011;110,49
mars 04, 2011;114,53
mars 11, 2011;114,45
mars 18, 2011;112,67
mars 25, 2011;115,41
avr 01, 2011;116,49
avr 08, 2011;123,03
avr 15, 2011;123,57
avr 22, 2011;122,74
avr 29, 2011;125,36
mai 06, 2011;119,56
mai 13, 2011;114,53
mai 20, 2011;112,02
mai 27, 2011;113,41
juin 03, 2011;115,68
juin 10, 2011;117,73
juin 17, 2011;116,79
juin 24, 2011;110,18
juil 01, 2011;109,03
juil 08, 2011;115,39
juil 15, 2011;117,72
juil 22, 2011;118,2
juil 29, 2011;117,7
août 05, 2011;112,65
août 12, 2011;105,3
août 19, 2011;109,54
août 26, 2011;111,06
sept 02, 2011;116,11
sept 09, 2011;115,97
sept 16, 2011;114,98
sept 23, 2011;111,98
sept 30, 2011;107,69
oct 07, 2011;104,03
oct 14, 2011;111,59
oct 21, 2011;111,47
oct 28, 2011;111,33
nov 04, 2011;109,84
nov 11, 2011;114,68
nov 18, 2011;110,69
nov 25, 2011;106,67
déc 02, 2011;110,05
déc 09, 2011;109,31
déc 16, 2011;106,26
déc 23, 2011;107,72
déc 30, 2011;107,51
janv 06, 2012;112,51
janv 13, 2012;111,78
janv 20, 2012;109,6
janv 27, 2012;109,18
févr 03, 2012;111,2
févr 10, 2012;117,21
févr 17, 2012;119,79
févr 24, 2012;123,34
mars 02, 2012;124,88
mars 09, 2012;126,62
mars 16, 2012;126,22
mars 23, 2012;124,35
mars 30, 2012;124,43
avr 06, 2012;124,18
avr 13, 2012;120,87
avr 20, 2012;117,18
avr 27, 2012;118,1
mai 04, 2012;116,67
mai 11, 2012;111,78
mai 18, 2012;109,87
mai 25, 2012;108,14
juin 01, 2012;103,47
juin 08, 2012;99,03
juin 15, 2012;97,21
juin 22, 2012;92,46
juin 29, 2012;91,23
juil 06, 2012;98,8
juil 13, 2012;99,88
juil 20, 2012;105,4
juil 27, 2012;104,18
août 03, 2012;107,27
août 10, 2012;112,49
août 17, 2012;115,04
août 24, 2012;116,1
août 31, 2012;113,02
sept 07, 2012;114,11
sept 14, 2012;115,41
sept 21, 2012;111,83
sept 28, 2012;110,35
oct 05, 2012;111,41
oct 12, 2012;114,88
oct 19, 2012;113,59
oct 26, 2012;108,27
nov 02, 2012;108,85
nov 09, 2012;107,78
nov 16, 2012;109,12
nov 23, 2012;110,26
nov 30, 2012;109,82
déc 07, 2012;109,08
déc 14, 2012;109,1
déc 21, 2012;109,79
déc 28, 2012;109,81
janv 04, 2013;112,35
janv 11, 2013;112,37
janv 18, 2013;111,35
janv 25, 2013;113,72
févr 01, 2013;115,13
févr 08, 2013;117,15
févr 15, 2013;118,1
févr 22, 2013;115,3
mars 01, 2013;112,42
mars 08, 2013;109,98
mars 15, 2013;108,41
mars 22, 2013;107,33
mars 29, 2013;107,68
avr 05, 2013;107,06
avr 12, 2013;103,25
avr 19, 2013;98,09
avr 26, 2013;100,61
mai 03, 2013;101,53
mai 10, 2013;103,77
mai 17, 2013;102,91
mai 24, 2013;102,3
mai 31, 2013;102,03
juin 07, 2013;102,92
juin 14, 2013;103,39
juin 21, 2013;103,93
juin 28, 2013;101,43
juil 05, 2013;105,18
juil 12, 2013;108,26
juil 19, 2013;109,41
juil 26, 2013;108,4
août 02, 2013;108,61
août 09, 2013;108,56
août 16, 2013;110,73
août 23, 2013;111,12
août 30, 2013;115,32
sept 06, 2013;116,03
sept 13, 2013;113,22
sept 20, 2013;109,98
sept 27, 2013;108,8
oct 04, 2013;108,63
oct 11, 2013;110,3
oct 18, 2013;110,11
oct 25, 2013;107,82
nov 01, 2013;107,61
nov 08, 2013;104,54
nov 15, 2013;107,1
nov 22, 2013;109,32
nov 29, 2013;111,32
déc 06, 2013;112,28
déc 13, 2013;109,1
déc 20, 2013;110,34
déc 27, 2013;111,72
janv 03, 2014;108,73
janv 10, 2014;107,01
janv 17, 2014;107,83
janv 24, 2014;109,14
janv 31, 2014;108,83
févr 07, 2014;107,73
févr 14, 2014;109,12
févr 21, 2014;109,74
févr 28, 2014;109,17
mars 07, 2014;109,14
mars 14, 2014;108,01
mars 21, 2014;106,53
mars 28, 2014;106,54
avr 04, 2014;105,26
avr 11, 2014;106,51
avr 18, 2014;109,07
avr 25, 2014;109,21
mai 02, 2014;109,15
mai 09, 2014;108,48
mai 16, 2014;109,53
mai 23, 2014;110,72
mai 30, 2014;109,62
juin 06, 2014;108,98
juin 13, 2014;110,98
juin 20, 2014;114,29
juin 27, 2014;113,09
juil 04, 2014;110,26
juil 11, 2014;107,03
juil 18, 2014;105,39
juil 25, 2014;106,34
août 01, 2014;105,71
août 08, 2014;103,6
août 15, 2014;101,94
août 22, 2014;99,88
août 29, 2014;100,64
sept 05, 2014;100,45
sept 12, 2014;97,32
sept 19, 2014;97,02
sept 26, 2014;95,01
oct 03, 2014;93,41
oct 10, 2014;90,19
oct 17, 2014;85,5
oct 24, 2014;85,58
oct 31, 2014;85,56
nov 07, 2014;83,04
nov 14, 2014;79,9
nov 21, 2014;77,62
nov 28, 2014;76,63
déc 05, 2014;69,72
déc 12, 2014;64,08
déc 19, 2014;59,77
déc 26, 2014;58,69
janv 02, 2015;56,03
janv 09, 2015;49,47
janv 16, 2015;46,58
janv 23, 2015;46,44
janv 30, 2015;46,76
févr 06, 2015;54,62
févr 13, 2015;56,57
févr 20, 2015;60,57
févr 27, 2015;60,63
mars 06, 2015;60,12
mars 13, 2015;56,51
mars 20, 2015;52,72
mars 27, 2015;55,01
avr 03, 2015;54,79
avr 10, 2015;56,51
avr 17, 2015;59,12
avr 24, 2015;61,41
mai 01, 2015;63,49
mai 08, 2015;65,01
mai 15, 2015;64,9
mai 22, 2015;64,31
mai 29, 2015;61,57
juin 05, 2015;61,9
juin 12, 2015;63,24
juin 19, 2015;60,65
juin 26, 2015;60,84
juil 03, 2015;60,36
juil 10, 2015;56,63
juil 17, 2015;57,17
juil 24, 2015;55,75
juil 31, 2015;54,14
août 07, 2015;48,59
août 14, 2015;47,94
août 21, 2015;46
août 28, 2015;43,53
sept 04, 2015;48,87
sept 11, 2015;47,6
sept 18, 2015;47,34
sept 25, 2015;47,33
oct 02, 2015;46,99
oct 09, 2015;51,33
oct 16, 2015;48,99
oct 23, 2015;46,81
oct 30, 2015;47,15
nov 06, 2015;47,23
nov 13, 2015;44,75
nov 20, 2015;41,54
nov 27, 2015;43,65
déc 04, 2015;42,41
déc 11, 2015;38,76
déc 18, 2015;36,84
déc 25, 2015;35,9
janv 01, 2016;36,55
janv 08, 2016;34,19
janv 15, 2016;29,1
janv 22, 2016;27,76
janv 29, 2016;31,75
févr 05, 2016;32,18
févr 12, 2016;30,41
févr 19, 2016;32,29
févr 26, 2016;33,12
mars 04, 2016;36,28
mars 11, 2016;39,3
mars 18, 2016;38,5
mars 25, 2016;39,41
avr 01, 2016;37
avr 08, 2016;37,51
avr 15, 2016;42,35
avr 22, 2016;43,04
avr 29, 2016;44,46
mai 06, 2016;44,2
mai 13, 2016;45,2
mai 20, 2016;48,34
mai 27, 2016;48,73
juin 03, 2016;48,91
juin 10, 2016;49,94
juin 17, 2016;47,39
juin 24, 2016;48,12
juil 01, 2016;47,09
juil 08, 2016;45,96
juil 15, 2016;45,54
juil 22, 2016;45,22
juil 29, 2016;42,55
août 05, 2016;40,88
août 12, 2016;43,63
août 19, 2016;48,6
août 26, 2016;48,65
sept 02, 2016;47,31
sept 09, 2016;47,51
sept 16, 2016;46,21
sept 23, 2016;46,24
sept 30, 2016;46,74
oct 07, 2016;49,52
oct 14, 2016;49,94
oct 21, 2016;50,33
oct 28, 2016;48,95
nov 04, 2016;44,63
nov 11, 2016;43,09
nov 18, 2016;44,01
nov 25, 2016;46,49
déc 02, 2016;48,78
déc 09, 2016;52,26
déc 16, 2016;53,26
déc 23, 2016;53,81
déc 30, 2016;54,96
janv 06, 2017;55,13
janv 13, 2017;54,02
janv 20, 2017;54,19
janv 27, 2017;54,91
févr 03, 2017;55,53
févr 10, 2017;54,48
févr 17, 2017;54,46
févr 24, 2017;55,4
mars 03, 2017;54,4
mars 10, 2017;52,78
mars 17, 2017;50,29
mars 24, 2017;50,1
mars 31, 2017;51,33
avr 07, 2017;53,28
avr 14, 2017;54,83
avr 21, 2017;52,08
avr 28, 2017;49,55
mai 05, 2017;48,7
mai 12, 2017;48
mai 19, 2017;51,75
mai 26, 2017;52,58
juin 02, 2017;50,23
juin 09, 2017;47,28
juin 16, 2017;46,18
juin 23, 2017;44,63
juin 30, 2017;46,16
juil 07, 2017;48,17
juil 14, 2017;47,1
juil 21, 2017;47,99
juil 28, 2017;49,95
août 04, 2017;52,04
août 11, 2017;51,96
août 18, 2017;50,58
août 25, 2017;52,03
sept 01, 2017;52,25
sept 08, 2017;53,88
sept 15, 2017;55,54
sept 22, 2017;57,03
sept 29, 2017;58,75
oct 06, 2017;56,08
oct 13, 2017;56,21
oct 20, 2017;57,78
oct 27, 2017;58,58
nov 03, 2017;61,04
nov 10, 2017;64,29
nov 17, 2017;61,52
nov 24, 2017;62,68
déc 01, 2017;63,73
déc 08, 2017;63,08
déc 15, 2017;64,35
déc 22, 2017;64,36
déc 29, 2017;66,52
janv 05, 2018;67,81
janv 12, 2018;69,47
janv 19, 2018;69,39
janv 26, 2018;70,04
févr 02, 2018;68
févr 09, 2018;65,5
févr 16, 2018;62,72
févr 23, 2018;65,52
mars 02, 2018;66,02
mars 09, 2018;65,12
mars 16, 2018;64,14
mars 23, 2018;67,4
mars 30, 2018;68,65
avr 06, 2018;67,03
avr 13, 2018;71,24
avr 20, 2018;73,39
avr 27, 2018;74,98
mai 04, 2018;74,42
mai 11, 2018;76,68
mai 18, 2018;78,75
mai 25, 2018;78,59
juin 01, 2018;75,35
juin 08, 2018;73,98
juin 15, 2018;74,26
juin 22, 2018;74,12
juin 29, 2018;75,24
juil 06, 2018;76,33
juil 13, 2018;75,29
juil 20, 2018;71,27
juil 27, 2018;74
août 03, 2018;73,37
août 10, 2018;71,42
août 17, 2018;69,82
août 24, 2018;72,77
août 31, 2018;76,08
sept 07, 2018;76,64
sept 14, 2018;78,11
sept 21, 2018;78,97
sept 28, 2018;81,85
oct 05, 2018;85,44
oct 12, 2018;83,05
oct 19, 2018;80,41
oct 26, 2018;78,23
nov 02, 2018;74,09
nov 09, 2018;70,34
nov 16, 2018;66,21
nov 23, 2018;61,22
nov 30, 2018;58,65
déc 07, 2018;60,47
déc 14, 2018;59,51
déc 21, 2018;54,64
déc 28, 2018;51,03
janv 04, 2019;54,31
janv 11, 2019;58,64
janv 18, 2019;59,83
janv 25, 2019;61,34
févr 01, 2019;61,38
févr 08, 2019;61,71
févr 15, 2019;63,36
févr 22, 2019;66,58
mars 01, 2019;64,56
mars 08, 2019;64,73
mars 15, 2019;65,71
mars 22, 2019;67,34
mars 29, 2019;67,25
avr 05, 2019;69,54
avr 12, 2019;71,33
avr 19, 2019;70,87
avr 26, 2019;72,93
mai 03, 2019;71,59
mai 10, 2019;71,25
mai 17, 2019;73,32
mai 24, 2019;70,89
mai 31, 2019;69,29
juin 07, 2019;63,15
juin 14, 2019;63,19
juin 21, 2019;64,04
juin 28, 2019;66,51
juil 05, 2019;63,84
juil 12, 2019;65,98
juil 19, 2019;63,63
juil 26, 2019;62,8
août 02, 2019;62,59
août 09, 2019;57,33
août 16, 2019;58,25
août 23, 2019;59,57
août 30, 2019;59,83
sept 06, 2019;60,23
sept 13, 2019;62,74
sept 20, 2019;65,56
sept 27, 2019;63,15
oct 04, 2019;59,22
oct 11, 2019;59,39
oct 18, 2019;59,32
oct 25, 2019;60,75
nov 01, 2019;60,23
nov 08, 2019;62,39
nov 15, 2019;62,56
nov 22, 2019;63,76
nov 29, 2019;64,74
déc 06, 2019;64,71
déc 13, 2019;66,5
déc 20, 2019;68,9
déc 27, 2019;68,73
janv 03, 2020;68,07
janv 10, 2020;67,93
janv 17, 2020;64,11
janv 24, 2020;62,2
janv 31, 2020;58,57
févr 07, 2020;54,59
févr 14, 2020;55,33
févr 21, 2020;58,61
févr 28, 2020;54,09
mars 06, 2020;50,7
mars 13, 2020;33,72
mars 20, 2020;25,65
mars 27, 2020;23,96
avr 03, 2020;18,72
avr 10, 2020;22,53
avr 17, 2020;20
avr 24, 2020;14,24
mai 01, 2020;17,05
mai 08, 2020;23,57
mai 15, 2020;28,18
mai 22, 2020;33,94
mai 29, 2020;33,7
juin 05, 2020;38,37
juin 12, 2020;39,52
juin 19, 2020;40,95
juin 26, 2020;41,69
juil 03, 2020;42,3
juil 10, 2020;43,06
juil 17, 2020;43,4
juil 24, 2020;43,57
juil 31, 2020;43,22
août 07, 2020;44,36
août 14, 2020;44,54
août 21, 2020;44,79
août 28, 2020;45,26
sept 04, 2020;43,06
sept 11, 2020;39,45
sept 18, 2020;40,77
